CONning,CONDITION,compt,thought,intell,like,pos,neg,hire,age,gender,time,wordcount,negR,intellect,impression,speaker,pnum,meanhire,meanintellect,meanimpression,centhire,centintellect,centimpression,Intellect_Rating,Impression_Rating,Hire_Rating
1,1,7,7,7,7,7,1,7,29,2,135.045,36,10,7,8,9,1,4.583333333,5.722222222,6.638888889,2.416666667,1.277777778,1.361111111,6,7,6
1,1,6,8,6,6,6,6,5,27,2,127.16,71,5,6.666666667,5.666666667,18,2,4.666666667,5.577777778,5.777777778,0.333333333,1.088888889,-0.111111111,5.666666667,4.666666667,4
1,1,7,8,6,9,9,1,6,27,2,140.512,54,10,7,9.333333333,18,3,4.666666667,5.577777778,5.777777778,1.333333333,1.422222222,3.555555556,6,8.333333333,5
0,0,4,3,6,6,6,6,5,40,2,59.906,85,5,4.333333333,5.666666667,9,4,4.583333333,5.722222222,6.638888889,0.416666667,-1.388888889,-0.972222222,3.333333333,4.666666667,4
0,0,2,3,1,2,2,8,2,32,2,108.722,51,3,2,2.333333333,9,5,4.583333333,5.722222222,6.638888889,-2.583333333,-3.722222222,-4.305555556,1,1.333333333,1
0,0,3,3,3,2,2,6,2,24,2,75.19,49,5,3,3,18,6,4.666666667,5.577777778,5.777777778,-2.666666667,-2.577777778,-2.777777778,2,2,1
1,1,5,4,5,4,2,6,2,29,2,151.021,54,5,4.666666667,3.666666667,14,7,5.416666667,5.888888889,5.944444444,-3.416666667,-1.222222222,-2.277777778,3.666666667,2.666666667,1
0,0,2,3,3,3,2,8,3,23,2,244.342,76,3,2.666666667,2.666666667,14,8,5.416666667,5.888888889,5.944444444,-2.416666667,-3.222222222,-3.277777778,1.666666667,1.666666667,2
1,1,6,6,6,4,4,3,4,28,2,126.888,75,8,6,5.333333333,18,9,4.666666667,5.577777778,5.777777778,-0.666666667,0.422222222,-0.444444444,5,4.333333333,3
0,0,4,6,4,4,4,8,3,34,2,38.998, ,3,4.666666667,3.666666667,9,10,4.583333333,5.722222222,6.638888889,-1.583333333,-1.055555556,-2.972222222,3.666666667,2.666666667,2
0,0,6,7,7,7,8,1,5,33,2,101.133,54,10,6.666666667,8.333333333,18,11,4.666666667,5.577777778,5.777777778,0.333333333,1.088888889,2.555555556,5.666666667,7.333333333,4
1,1,10,10,10,10,10,2,9,28,2,142.103,48,9,10,9.666666667,14,12,5.416666667,5.888888889,5.944444444,3.583333333,4.111111111,3.722222222,9,8.666666667,8
1,1,6,8,7,6,7,4,5,28,2,805.438,42,7,7,6.666666667,18,13,4.666666667,5.577777778,5.777777778,0.333333333,1.422222222,0.888888889,6,5.666666667,4
0,0,5,5,4,6,5,6,3,25,2,126.428,56,5,4.666666667,5.333333333,14,14,5.416666667,5.888888889,5.944444444,-2.416666667,-1.222222222,-0.611111111,3.666666667,4.333333333,2
0,0,3,1,1,1,1,9,1,29,2,61.496,49,2,1.666666667,1.333333333,18,15,4.666666667,5.577777778,5.777777778,-3.666666667,-3.911111111,-4.444444444,0.666666667,0.333333333,0
1,1,10,10,10,7,8,3,8,28,2,138.58,35,8,10,7.666666667,9,16,4.583333333,5.722222222,6.638888889,3.416666667,4.277777778,1.027777778,9,6.666666667,7
1,1,3,3,4,3,2,6,2,48,2,130.437,75,5,3.333333333,3.333333333,14,17,5.416666667,5.888888889,5.944444444,-3.416666667,-2.555555556,-2.611111111,2.333333333,2.333333333,1
1,1,7,4,6,3,4,6,4,31,1,123.762,21,5,5.666666667,4,18,18,4.666666667,5.577777778,5.777777778,-0.666666667,0.088888889,-1.777777778,4.666666667,3,3
0,0,7,5,5,6,4,6,4,27,2,108.255,73,5,5.666666667,5,18,19,4.666666667,5.577777778,5.777777778,-0.666666667,0.088888889,-0.777777778,4.666666667,4,3
0,0,4,6,4,6,6,6,4,24,2,106.662,51,5,4.666666667,5.666666667,9,20,4.583333333,5.722222222,6.638888889,-0.583333333,-1.055555556,-0.972222222,3.666666667,4.666666667,3
0,0,9,8,7,8,8,2,8,32,2,46.101,43,9,8,8.333333333,14,21,5.416666667,5.888888889,5.944444444,2.583333333,2.111111111,2.388888889,7,7.333333333,7
0,0,5,2,1,2,1,9,3,31,1,907.291,76,2,2.666666667,1.666666667,14,22,5.416666667,5.888888889,5.944444444,-2.416666667,-3.222222222,-4.277777778,1.666666667,0.666666667,2
0,0,7,8,7,7,7,1,6, , ,89.009, ,10,7.333333333,8,14,23,5.416666667,5.888888889,5.944444444,0.583333333,1.444444444,2.055555556,6.333333333,7,5
1,1,6,8,6,8,6,2,1, , ,195.625, ,9,6.666666667,7.666666667,9,24,4.583333333,5.722222222,6.638888889,-3.583333333,0.944444444,1.027777778,5.666666667,6.666666667,0
1,1,9,9,8,8,8,4,8,24,2,124.705,18,7,8.666666667,7.666666667,14,25,5.416666667,5.888888889,5.944444444,2.583333333,2.777777778,1.722222222,7.666666667,6.666666667,7
1,1,9,8,6,8,8,1,6, , ,139.743, ,10,7.666666667,8.666666667,9,26,4.583333333,5.722222222,6.638888889,1.416666667,1.944444444,2.027777778,6.666666667,7.666666667,5
0,0,3,6,5,6,5,3,2,32,2,57.653,50,8,4.666666667,6.333333333,9,27,4.583333333,5.722222222,6.638888889,-2.583333333,-1.055555556,-0.305555556,3.666666667,5.333333333,1
1,1,5,7,5,6,6,2,5, , ,132.961, ,9,5.666666667,7,18,28,4.666666667,5.577777778,5.777777778,0.333333333,0.088888889,1.222222222,4.666666667,6,4
1,1,8,6,6,8,9,3,8,38,2,189.319,41,8,6.666666667,8.333333333,9,29,4.583333333,5.722222222,6.638888889,3.416666667,0.944444444,1.694444444,5.666666667,7.333333333,7
1,1,3,4,6,5,5,6,5,27,2,127.853,80,5,4.333333333,5,18,30,4.666666667,5.577777778,5.777777778,0.333333333,-1.244444444,-0.777777778,3.333333333,4,4
0,0,6,3,4,6,5,3,3,27,2,105.149,66,8,4.333333333,6.333333333,9,31,4.583333333,5.722222222,6.638888889,-1.583333333,-1.388888889,-0.305555556,3.333333333,5.333333333,2
0,0,4,3,3,5,3,6,2,28,1,53.18,30,5,3.333333333,4.333333333,18,32,4.666666667,5.577777778,5.777777778,-2.666666667,-2.244444444,-1.444444444,2.333333333,3.333333333,1
1,1,7,7,7,6,6,6,6,38,2,132.024,46,5,7,5.666666667,14,33,5.416666667,5.888888889,5.944444444,0.583333333,1.111111111,-0.277777778,6,4.666666667,5
1,1,6,6,6,8,8,2,9,25,2,161.854,25,9,6,8.333333333,14,34,5.416666667,5.888888889,5.944444444,3.583333333,0.111111111,2.388888889,5,7.333333333,8
0,0,6,5,6,8,7,5,6, , ,75.072, ,6,5.666666667,7,14,35,5.416666667,5.888888889,5.944444444,0.583333333,-0.222222222,1.055555556,4.666666667,6,5
1,1,6,9,6,8,8,1,8,47,1,138.268,64,10,7,8.666666667,18,36,4.666666667,5.577777778,5.777777778,3.333333333,1.422222222,2.888888889,6,7.666666667,7
0,0,7,8,8,8,7,7,8,42,2,116.805,71,4,7.666666667,6.333333333,18,37,4.666666667,5.577777778,5.777777778,3.333333333,2.088888889,0.555555556,6.666666667,5.333333333,7
1,1,6,6,6,9,9,1,6,31,2,143.935,148,10,6,9.333333333,9,38,4.583333333,5.722222222,6.638888889,1.416666667,0.277777778,2.694444444,5,8.333333333,5
1,1,6,7,6,7,7,5,6,33,2,143.669,38,6,6.333333333,6.666666667,18,39,4.666666667,5.577777778,5.777777778,1.333333333,0.755555556,0.888888889,5.333333333,5.666666667,5
